name,developer,location,min_price,max_price,avg_price,min_area,max_area,avg_area,min_bedrooms,max_bedrooms,delivery_year,project_url,unit_count,price_range
Rio Villas,GuP,6th Of October,9000000,11440000,9405000.0,234,241,240.125,3,3,2025.0,https://www.propertyhub.site/properties/projects/iq4n8a68eknuwg8dlqhj?page=1,8,"9,000,000 - 11,440,000"
Aliva,Mountain View,El Mostakbal City,10464676,104191594,22957047.5,110,525,212.4591836734694,2,6,2025.0,https://www.propertyhub.site/properties/projects/ismxode0n41def289itp?page=1,490,"10,464,676 - 104,191,594"
De Joya 4,Taj Misr,New Capital,5766000,15158000,8392971.42857143,125,323,175.74285714285713,2,4,2025.0,https://www.propertyhub.site/properties/projects/isqqhly5eopl1hsx0gqj?page=1,35,"5,766,000 - 15,158,000"
Moon Hills 3,sakan development,6th Of October,17000000,17000000,17000000.0,378,378,378.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/itjwbpwakmivhmr99m3k?page=1,1,"17,000,000 - 17,000,000"
THE BUTTERFLY,MNHD,El Mostakbal City,5518228,34044886,14845168.208196722,72,259,172.03770491803277,1,5,2025.0,https://www.propertyhub.site/properties/projects/itoe4vhhlyyfyc9cbh2j?page=1,610,"5,518,228 - 34,044,886"
Capella Residence,Winvestor Development,,3305000,5129000,4062000.0,105,159,134.5,2,3,2025.0,https://www.propertyhub.site/properties/projects/ix38l3r5crw7a0g3153e?page=1,16,"3,305,000 - 5,129,000"
RAVIE,CPD,New Capital,4445200,11406150,7653091.2,5,355,209.2,2,6,2025.0,https://www.propertyhub.site/properties/projects/ixdas9k3rs5r87n37ft7?page=1,15,"4,445,200 - 11,406,150"
Yardin,Mass Development,New Cairo,3779635,9210410,5965594.416666667,66,139,106.66666666666669,1,3,2025.0,https://www.propertyhub.site/properties/projects/iy30y8j7y28zlkx3o5eq?page=1,12,"3,779,635 - 9,210,410"
River Residence,West Way,6th Of October,4007520,7650133,5500352.0,130,230,168.0,2,3,2025.0,https://www.propertyhub.site/properties/projects/j2js7zbwhypfqq519g0c?page=1,10,"4,007,520 - 7,650,133"
JAYD,SED,New Cairo,10940000,14394000,12253437.5,14,170,90.4375,3,3,2025.0,https://www.propertyhub.site/properties/projects/jayed?page=1,16,"10,940,000 - 14,394,000"
Jefaira,Inertia,North Coast,8265000,35656000,13517238.227146814,4,253,115.90027700831024,2,4,2025.0,https://www.propertyhub.site/properties/projects/jefaira?page=1,361,"8,265,000 - 35,656,000"
TALDA,HDP,El Mostakbal City,4975921,25120589,10681377.445783133,89,295,163.90361445783134,1,5,2025.0,https://www.propertyhub.site/properties/projects/jhabt61nf6e7za8ee88c?page=1,166,"4,975,921 - 25,120,589"
Plage,Mountain View,North Coast,11467036,28102373,15807717.651226155,107,190,125.7465940054496,2,4,2025.0,https://www.propertyhub.site/properties/projects/jiht92dz0m7e7heuvgtp?page=1,367,"11,467,036 - 28,102,373"
Cala,Capital Link,,8368773,11364196,9786834.222222222,1,80,15.0,1,3,2025.0,https://www.propertyhub.site/properties/projects/jkjd9d4jxlqyzjqjj8x9?page=1,9,"8,368,773 - 11,364,196"
The City Valley,EG Master,New Capital,3304800,8434800,5683781.25,68,213,146.75,0,4,2025.0,https://www.propertyhub.site/properties/projects/jnbdr0uk0cd3z21e1b4w?page=1,8,"3,304,800 - 8,434,800"
jnoub,oud,New Capital,3900000,7820000,5217500.0,119,246,164.75,2,4,2025.0,https://www.propertyhub.site/properties/projects/jnoub?page=1,8,"3,900,000 - 7,820,000"
Joulz,Inertia,6th Of October,13508000,38856000,19135178.57142857,150,328,211.25,2,4,2025.0,https://www.propertyhub.site/properties/projects/joulz?page=1,28,"13,508,000 - 38,856,000"
June,Sodic,North Coast,19692000,231146000,41009952.84090909,3,226,66.51704545454545,1,7,2025.0,https://www.propertyhub.site/properties/projects/june?page=1,176,"19,692,000 - 231,146,000"
Jura El Galala,New Jersey,,7761000,29833160,14365573.9,78,245,127.1,2,3,2025.0,https://www.propertyhub.site/properties/projects/jura_el_galala?page=1,10,"7,761,000 - 29,833,160"
Moon Hills 5,sakan development,6th Of October,9700000,15000000,12350000.0,241,297,269.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/k0p2m8saqo9cops17hh9?page=1,2,"9,700,000 - 15,000,000"
KUKUN,TLD-The Land Developers,El Mostakbal City,17460000,27640000,23775406.25,205,288,235.375,3,5,2025.0,https://www.propertyhub.site/properties/projects/k7137plzcha0h1anatuv?page=1,8,"17,460,000 - 27,640,000"
Home Residence,Home Town,,3639044,12593187,7824474.8125,39,227,135.4375,0,4,2025.0,https://www.propertyhub.site/properties/projects/k74mv9w7lxbe8jovekzt?page=1,16,"3,639,044 - 12,593,187"
Monte Napoleone,Reportage Egypt,El Mostakbal City,4590000,29250000,12910344.827586208,60,436,187.7586206896552,1,6,2025.0,https://www.propertyhub.site/properties/projects/k8biqln1nhkuixe08xge?page=1,29,"4,590,000 - 29,250,000"
katameya coast,star light,North Coast,25081000,193700000,92453250.0,175,606,367.8333333333333,2,9,2025.0,https://www.propertyhub.site/properties/projects/katameya_coast?page=1,24,"25,081,000 - 193,700,000"
katamya creeks,star light,New Cairo,29340000,131440000,61168888.88888889,161,850,373.1111111111111,2,8,2025.0,https://www.propertyhub.site/properties/projects/katamya_creeks?page=1,18,"29,340,000 - 131,440,000"
Katameya Gardens,North Africa,New Cairo,6900000,72579000,26131580.35714286,125,1057,409.8571428571428,2,7,2025.0,https://www.propertyhub.site/properties/projects/katamya_gardens?page=1,14,"6,900,000 - 72,579,000"
kayan,Badr Eldin,6th Of October,4214773,9349913,7675662.5,60,130,109.8076923076923,1,3,2025.0,https://www.propertyhub.site/properties/projects/kayan?page=1,26,"4,214,773 - 9,349,913"
keeva,Al Ahly Sabbour,6th Of October,41268000,42253000,41760500.0,265,265,265.0,5,5,2025.0,https://www.propertyhub.site/properties/projects/keeva?page=1,2,"41,268,000 - 42,253,000"
Bianca,Malvern,6th Of October,12297116,17905000,15101058.0,376,437,406.5,3,3,2025.0,https://www.propertyhub.site/properties/projects/kew3ifp0d05rayvmi3z3?page=1,2,"12,297,116 - 17,905,000"
Oro New Capital,AMG,New Capital,6353600,9362535,8163158.886666667,152,210,200.1266666666667,2,4,2025.0,https://www.propertyhub.site/properties/projects/kfcqywbk4smwvtpi84xg?page=1,150,"6,353,600 - 9,362,535"
Belong,Centrada,6th Of October,12565000,19657868,15134986.788888888,237,310,278.02222222222224,3,4,2025.0,https://www.propertyhub.site/properties/projects/kgen9c0gd9qhzgs0ddav?page=1,90,"12,565,000 - 19,657,868"
Triangle,Waterway,New Cairo,24909000,64623000,47537500.0,248,460,371.8,4,7,2025.0,https://www.propertyhub.site/properties/projects/kqwtkhnshawjklv7hw3y?page=1,10,"24,909,000 - 64,623,000"
Jirian Palm Hills,Palm Hills,,7874000,75612000,18157975.708502024,62,405,142.61133603238866,1,8,2025.0,https://www.propertyhub.site/properties/projects/ku1atqi6unuzkuepws13?page=1,494,"7,874,000 - 75,612,000"
D.O.S.E,Akam Alrajhi,North Coast,9782500,109000000,19097448.25,65,620,115.05,1,11,2025.0,https://www.propertyhub.site/properties/projects/kzuys2kykgw0ox81pz72?page=1,80,"9,782,500 - 109,000,000"
Degla Palms,Meamar Al Morshedy,6th Of October,1817100,4634100,2890357.1428571427,35,110,79.85714285714286,1,3,2025.0,https://www.propertyhub.site/properties/projects/l6oq0t0cehca91puxd63?page=1,7,"1,817,100 - 4,634,100"
La Mirada,La Mirada,El Mostakbal City,6158635,26103609,12632653.923076924,97,262,175.02564102564102,2,4,2025.0,https://www.propertyhub.site/properties/projects/la_mirada?page=1,39,"6,158,635 - 26,103,609"
La Vista 6,La Vista,,9800000,50000000,18992500.0,130,400,188.75,3,6,2025.0,https://www.propertyhub.site/properties/projects/la_vista_6?page=1,8,"9,800,000 - 50,000,000"
La Vista 7,La Vista,,9600000,44000000,17729166.666666668,120,400,188.33333333333331,2,4,2025.0,https://www.propertyhub.site/properties/projects/la_vista_7?page=1,6,"9,600,000 - 44,000,000"
La Vista Bay East,La Vista,North Coast,17500000,100000000,40584615.38461538,110,400,190.7692307692308,2,6,2025.0,https://www.propertyhub.site/properties/projects/la_vista_bay_east?page=1,13,"17,500,000 - 100,000,000"
La Vista Cascada,La Vista,North Coast,24800000,24800000,24800000.0,185,185,185.0,5,5,2025.0,https://www.propertyhub.site/properties/projects/la_vista_cascada?page=1,1,"24,800,000 - 24,800,000"
La Vista Gardens,La Vista,,11200000,18000000,15091666.666666666,130,180,153.33333333333334,3,4,2025.0,https://www.propertyhub.site/properties/projects/la_vista_gardens?page=1,12,"11,200,000 - 18,000,000"
La Vista Ras El Hikma,La Vista,North Coast,15980000,66000000,24744444.444444444,120,250,163.88888888888889,2,6,2025.0,https://www.propertyhub.site/properties/projects/la_vista_ras_el_hikma?page=1,18,"15,980,000 - 66,000,000"
La Vista Ray,La Vista,,9200000,42800000,15920357.142857144,110,220,145.35714285714286,2,3,2025.0,https://www.propertyhub.site/properties/projects/la_vista_ray?page=1,14,"9,200,000 - 42,800,000"
La Vista Topaz,La Vista,,8900000,17950000,14168750.0,140,190,161.25,2,4,2025.0,https://www.propertyhub.site/properties/projects/la_vista_topaz?page=1,8,"8,900,000 - 17,950,000"
Latin Settlement (SED),SED,North Coast,6845000,16158000,10807739.281575898,1,245,66.20509849362688,1,4,2025.0,https://www.propertyhub.site/properties/projects/latin_settlement?page=1,863,"6,845,000 - 16,158,000"
L'AVENIR,Al Ahly Sabbour,El Mostakbal City,17138000,21972000,19555000.0,220,220,220.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/lavenir?page=1,2,"17,138,000 - 21,972,000"
Leaves,ELATTAL Holding,6th Of October,6315000,15103000,10987538.461538462,75,190,143.07692307692307,1,3,2025.0,https://www.propertyhub.site/properties/projects/leaves?page=1,13,"6,315,000 - 15,103,000"
JAZAL,Legacy,Sheikh Zayed City,7747100,13167124,10995275.846153846,127,199,174.30769230769232,2,4,2025.0,https://www.propertyhub.site/properties/projects/lhvcjt7veqgrqpaatudf?page=1,13,"7,747,100 - 13,167,124"
Valley View 1,Brixton,6th Of October,19500000,24000000,21750000.0,286,294,290.0,4,4,2025.0,https://www.propertyhub.site/properties/projects/ljabxuqi9mgqxdh1ylm7?page=1,2,"19,500,000 - 24,000,000"
Ayaru,GuP,6th Of October,8900000,8900000,8900000.0,333,333,333.0,4,4,2025.0,https://www.propertyhub.site/properties/projects/loiaqjjdtklp0fgj0mt6?page=1,1,"8,900,000 - 8,900,000"
Ri8,ERG,New Capital,5128396,11804006,9984309.454545457,99,227,200.63636363636363,1,4,2025.0,https://www.propertyhub.site/properties/projects/m3p6sc12lsh65fkh3481?page=1,11,"5,128,396 - 11,804,006"
THE 8 new zayed,El Gabry,6th Of October,14193300,21246628,17979976.0,253,312,277.6666666666667,4,4,2025.0,https://www.propertyhub.site/properties/projects/m57esfqyhnvcoaqbrpf6?page=1,3,"14,193,300 - 21,246,628"
Marseilia Beach 5,Marseilia,North Coast,11500000,65500000,27900000.0,90,450,205.0,2,5,2025.0,https://www.propertyhub.site/properties/projects/marseilia_beach_5?page=1,12,"11,500,000 - 65,500,000"
Masaya,EGYGAB,North Coast,8694000,93750000,22586928.466666665,61,325,138.83333333333334,1,7,2025.0,https://www.propertyhub.site/properties/projects/masaya?page=1,30,"8,694,000 - 93,750,000"
Masyaf,M Squared,North Coast,12737554,238042927,36096329.571428575,75,365,148.0952380952381,1,6,2025.0,https://www.propertyhub.site/properties/projects/masyaf?page=1,42,"12,737,554 - 238,042,927"
Mazarine apartments,City Edge,North Coast,11017000,31684000,20408416.666666668,140,405,243.0,2,4,2025.0,https://www.propertyhub.site/properties/projects/mazarine_chalets?page=1,12,"11,017,000 - 31,684,000"
Porto El Sokhna,Amer Group,,3815000,8311000,5474333.333333333,52,110,72.33333333333333,1,2,2025.0,https://www.propertyhub.site/properties/projects/md4ct1990e0phwm06vn9?page=1,3,"3,815,000 - 8,311,000"
Menorca,Mardev,New Capital,5700000,10472000,7610500.0,130,272,191.5,2,3,2025.0,https://www.propertyhub.site/properties/projects/menorca?page=1,8,"5,700,000 - 10,472,000"
Midtown Condo,Better Home,New Capital,7521417,18930206,12007424.106818182,130,300,218.54545454545453,2,3,2025.0,https://www.propertyhub.site/properties/projects/midtown_condo?page=1,440,"7,521,417 - 18,930,206"
Midtown New Cairo,Better Home,New Cairo,17695045,17695045,17695045.0,265,265,265.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/midtown_new_cairo?page=1,1,"17,695,045 - 17,695,045"
Midtown Sky,Better Home,New Capital,4677596,47024790,8608808.214039125,90,350,136.11047180667433,1,3,2025.0,https://www.propertyhub.site/properties/projects/midtown_sky?page=1,869,"4,677,596 - 47,024,790"
Midtown Solo,Better Home,New Capital,58194143,98847302,76297531.8611111,400,600,496.52777777777777,5,7,2025.0,https://www.propertyhub.site/properties/projects/midtown_solo?page=1,72,"58,194,143 - 98,847,302"
ParkSide,TLD-The Land Developers,Elshourok City,6036178,7519991,6733547.0,2,138,70.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/mlx3ljfauz077dnqy5o7?page=1,4,"6,036,178 - 7,519,991"
Mountain View 1.1,Mountain View,New Cairo,24248536,28212562,25811333.769230768,215,245,221.53846153846155,4,4,2025.0,https://www.propertyhub.site/properties/projects/mountain_view_11?page=1,13,"24,248,536 - 28,212,562"
Mountain View Hyde Park,Mountain View,New Cairo,14092838,30487643,24571879.777777776,4,305,66.11111111111111,2,4,2025.0,https://www.propertyhub.site/properties/projects/mountain_view_hyde_park?page=1,9,"14,092,838 - 30,487,643"
Mountain View North Coast,Mountain View,North Coast,16106054,35678732,23117487.654761903,92,170,155.67857142857142,2,3,2025.0,https://www.propertyhub.site/properties/projects/mountain_view_north_coast?page=1,84,"16,106,054 - 35,678,732"
Jirian Mountain View,Mountain View,,7755153,54075369,19005914.397260275,60,320,149.04109589041096,1,5,2025.0,https://www.propertyhub.site/properties/projects/mq6wy7ip4pze11pqwmmf?page=1,219,"7,755,153 - 54,075,369"
Murano,Wadi Degla,,12998380,29987080,16961896.42857143,125,235,177.14285714285714,3,4,2025.0,https://www.propertyhub.site/properties/projects/murano_wadi_degla?page=1,14,"12,998,380 - 29,987,080"
Sea Shell,G developments,North Coast,15200000,190000000,58446666.66666666,71,407,217.46666666666667,1,8,2025.0,https://www.propertyhub.site/properties/projects/mxj5vhe6bjm0xyo2o3c3?page=1,15,"15,200,000 - 190,000,000"
Lake West 4,Cairo Capital,Sheikh Zayed City,17381453,23523089,20773862.0,235,304,267.4,3,4,2025.0,https://www.propertyhub.site/properties/projects/mxqfo66gt64qppqj5eas?page=1,5,"17,381,453 - 23,523,089"
Westview Residence,HDP,,7599883,10596496,9071994.0,100,150,130.0,2,3,2025.0,https://www.propertyhub.site/properties/projects/mywthha16c2mhk2krw5o?page=1,4,"7,599,883 - 10,596,496"
rovan views,EPD,Sheikh Zayed City,5658000,11168699,7666122.416666667,105,164,124.83333333333331,2,3,2025.0,https://www.propertyhub.site/properties/projects/n0mp2f99ygi319yb40wi?page=1,24,"5,658,000 - 11,168,699"
The Ridge,Al Ahly Sabbour,El Mostakbal City,29034000,44863000,35614222.222222224,205,313,233.0,3,5,2025.0,https://www.propertyhub.site/properties/projects/n1exgmsbrvl7zdn8l55l?page=1,9,"29,034,000 - 44,863,000"
Ray Residence,Radix,New Capital,7847500,14361635,10264211.666666666,175,365,249.0,3,4,2025.0,https://www.propertyhub.site/properties/projects/n22upzwr23uffvubzks2?page=1,3,"7,847,500 - 14,361,635"
meraki residence,Meraki Development,Elshourok City,5980210,7974140,7497514.375,195,261,244.0,2,3,2025.0,https://www.propertyhub.site/properties/projects/n9rbn2dre0sgucelz8mm?page=1,8,"5,980,210 - 7,974,140"
Naia Bay,NAIA,North Coast,9600000,81000000,41463636.36363637,65,520,274.09090909090907,1,6,2025.0,https://www.propertyhub.site/properties/projects/naia_bay?page=1,11,"9,600,000 - 81,000,000"
Bella East,Manara Development,,5356000,11092000,8617593.75,60,120,98.125,1,3,2025.0,https://www.propertyhub.site/properties/projects/ne9uyz7yg6qsh4xdivcu?page=1,16,"5,356,000 - 11,092,000"
Neopolis,Wadi Degla,El Mostakbal City,7954160,14544280,10961498.0,130,215,167.0,2,4,2025.0,https://www.propertyhub.site/properties/projects/neoplis?page=1,15,"7,954,160 - 14,544,280"
ADVIDA,ADVA,6th Of October,19500000,29500000,25533333.33333333,360,468,432.0,4,8,2025.0,https://www.propertyhub.site/properties/projects/nffzaftlnqwc4mxacvxh?page=1,3,"19,500,000 - 29,500,000"
AMARA,New Plan,New Cairo,7109000,30287000,14577943.037974684,70,301,171.64556962025316,1,5,2025.0,https://www.propertyhub.site/properties/projects/ng8046l87dlq5pdovl71?page=1,158,"7,109,000 - 30,287,000"
Club Hills Residence,HDP,6th Of October,6556264,24415743,12325824.264,82,245,151.32,1,4,2025.0,https://www.propertyhub.site/properties/projects/nlikbzr4217qj43prd5d?page=1,125,"6,556,264 - 24,415,743"
Moray,Main Marks,New Cairo,7293000,11880000,9701666.666666666,38,66,51.66666666666666,1,1,2025.0,https://www.propertyhub.site/properties/projects/nozvroqgrwo5gy68x1sw?page=1,3,"7,293,000 - 11,880,000"
Praia View,Laverde,North Coast,4224192,15262748,8281801.75,63,167,108.25,1,4,2025.0,https://www.propertyhub.site/properties/projects/nr7ot37iorf0io72mpji?page=1,4,"4,224,192 - 15,262,748"
Palm Hills Alexandria,Palm Hills,,8964000,73666000,21441761.53846154,2,86,36.03076923076923,1,7,2023.0,https://www.propertyhub.site/properties/projects/nzq624fo62z18judu101?page=1,130,"8,964,000 - 73,666,000"
vida residence,kayan developments,6th Of October,2133000,6485000,4282055.555555556,5,190,53.61111111111112,1,4,2025.0,https://www.propertyhub.site/properties/projects/o3g5ro7ctvsry824nncd?page=1,18,"2,133,000 - 6,485,000"
heaven gardens,eagle group,Badr City,2334000,4464793,3373423.75,97,181,135.25,2,3,2025.0,https://www.propertyhub.site/properties/projects/og37qpqwejhx9zyt4i42?page=1,8,"2,334,000 - 4,464,793"
Crescent Walk,Marakez,,8464000,67098000,24950593.75,84,372,183.203125,1,7,2025.0,https://www.propertyhub.site/properties/projects/ogv1alnvno1zi0bqxk9i?page=1,64,"8,464,000 - 67,098,000"
Cloudside,Hills Developments,Sheikh Zayed City,3800000,8990000,6230000.0,79,170,129.0,1,3,2025.0,https://www.propertyhub.site/properties/projects/oh21y8lilibfn8dzym8g?page=1,3,"3,800,000 - 8,990,000"
OIA,Edge Holding,New Capital,5625000,13536000,9731758.176470589,125,222,184.4313725490196,2,3,2025.0,https://www.propertyhub.site/properties/projects/oia?page=1,153,"5,625,000 - 13,536,000"
Marina Hills Sokhna,Orbit,,7062000,12783989,10067250.2,90,180,132.4,2,3,2025.0,https://www.propertyhub.site/properties/projects/orbit?page=1,5,"7,062,000 - 12,783,989"
beta residence,Beta Egypt,6th Of October,5326400,8179200,6255866.666666667,117,176,145.0,2,3,2025.0,https://www.propertyhub.site/properties/projects/orgo9tgn2ipsu1aw60ee?page=1,6,"5,326,400 - 8,179,200"
Tabah West,ZG Developments,,18620000,18620000,18620000.0,302,302,302.0,3,3,2025.0,https://www.propertyhub.site/properties/projects/oruy5a3z6h03kpquh06y?page=1,1,"18,620,000 - 18,620,000"
O West,Orascom Development,6th Of October,6953000,99519000,19797012.34567901,77,517,162.51440329218107,1,5,2025.0,https://www.propertyhub.site/properties/projects/owest?page=1,243,"6,953,000 - 99,519,000"
Summer,Al Ahly Sabbour,North Coast,10776000,116671000,28720393.442622952,95,325,159.24590163934425,2,8,2025.0,https://www.propertyhub.site/properties/projects/oyp8xhcgc8e38xv1akqp?page=1,61,"10,776,000 - 116,671,000"
Sokhna Hills,Hegaz Development,,7940000,8700000,8390000.0,82,130,110.5,2,3,2025.0,https://www.propertyhub.site/properties/projects/p3ewu6bf4cg9mfmsaepv?page=1,4,"7,940,000 - 8,700,000"
Palace El Shorouk,Cleopatra,Elshourok City,13088703,59973451,35521388.05555555,5,185,51.44444444444444,3,6,2025.0,https://www.propertyhub.site/properties/projects/p3ogf2lav9ckh6al8d5a?page=1,18,"13,088,703 - 59,973,451"
The Estates,Sodic,,69921000,198057000,94583866.66666669,349,444,381.4666666666666,4,7,2025.0,https://www.propertyhub.site/properties/projects/p4cdp942adut4ba9jxh5?page=1,15,"69,921,000 - 198,057,000"
Palm Hills New Cairo,Palm Hills,New Cairo,9283000,80394000,18759722.68907563,5,461,117.93697478991596,1,8,2025.0,https://www.propertyhub.site/properties/projects/palm_hills_new_cairo?page=1,238,"9,283,000 - 80,394,000"
Palm Parks,Palm Hills,6th Of October,8555000,19451000,15673083.333333334,1,88,40.75,1,3,2025.0,https://www.propertyhub.site/properties/projects/palm_parks?page=1,12,"8,555,000 - 19,451,000"
Park Lane,ELATTAL Holding,New Capital,3706000,20777000,11567130.43478261,60,288,158.7391304347826,1,4,2025.0,https://www.propertyhub.site/properties/projects/park_lane?page=1,23,"3,706,000 - 20,777,000"
El Patio 7,La Vista,New Cairo,12100000,20460000,17292000.0,110,186,157.2,2,3,2025.0,https://www.propertyhub.site/properties/projects/patio_7?page=1,5,"12,100,000 - 20,460,000"
El Patio Oro,La Vista,New Cairo,13830000,28960000,19986538.46153846,128,230,182.23076923076923,2,3,2025.0,https://www.propertyhub.site/properties/projects/patio_oro?page=1,26,"13,830,000 - 28,960,000"
New Zayed West,Better Home,,23185724,38740935,28039993.63157895,305,420,329.2105263157895,5,5,2025.0,https://www.propertyhub.site/properties/projects/pdbmgkdsgfwrmqtxgsib?page=1,38,"23,185,724 - 38,740,935"
Botanica,New Generation,New Capital,5184495,13834800,7985013.75,111,427,218.04166666666663,2,4,2025.0,https://www.propertyhub.site/properties/projects/pf1o8m2e86etkdckvjkk?page=1,24,"5,184,495 - 13,834,800"
Boutique Village 2,Modon,New Cairo,5766000,14255000,10345166.666666666,70,159,122.0,1,3,2025.0,https://www.propertyhub.site/properties/projects/pi5vk6f0l7qtnfwujj5n?page=1,6,"5,766,000 - 14,255,000"
Rhodes New Capital,Plaza Gardens,New Capital,6300000,48000000,18223076.923076924,117,700,303.2307692307692,2,4,2025.0,https://www.propertyhub.site/properties/projects/plaza_gardens?page=1,13,"6,300,000 - 48,000,000"
New Park,New Park,Sheikh Zayed City,7254000,7995000,7624500.0,186,205,195.5,3,3,2025.0,https://www.propertyhub.site/properties/projects/ppqyh0aenpp8pkhov5qa?page=1,2,"7,254,000 - 7,995,000"
The Med,People And Places,North Coast,11986000,209041000,34286875.0,1,489,122.3828125,2,8,2025.0,https://www.propertyhub.site/properties/projects/prof2psv3185tlf7qw6a?page=1,128,"11,986,000 - 209,041,000"
Alamien Lagoons,Modon,North Coast,4737000,7922000,6490200.0,6,93,42.0,1,3,2025.0,https://www.propertyhub.site/properties/projects/px5agi9eeafxffkv1pz6?page=1,5,"4,737,000 - 7,922,000"
Namya west,namya development,Sheikh Zayed City,9540000,15900000,11689070.0,180,255,207.1,3,3,2025.0,https://www.propertyhub.site/properties/projects/pxxx5vqycdgqw8pxu0j4?page=1,10,"9,540,000 - 15,900,000"
Darvell Residence,White Eagle,6th Of October,2714500,7275600,4635777.2727272725,89,188,132.54545454545453,2,3,2025.0,https://www.propertyhub.site/properties/projects/pyfyy9d51p4s2ioewkyl?page=1,44,"2,714,500 - 7,275,600"
Grand Valleys,Mountain View,New Capital,29406101,41049710,34467432.858333334,250,250,250.0,4,4,2025.0,https://www.propertyhub.site/properties/projects/q44mocy6rpsi3abmhsy7?page=1,120,"29,406,101 - 41,049,710"
MIST,M Squared,New Cairo,5423571,32207727,14409193.890243905,63,200,142.8048780487805,1,4,2025.0,https://www.propertyhub.site/properties/projects/qjoz0ha1h0cbt4dmci28?page=1,82,"5,423,571 - 32,207,727"
LUGAR,Gates,,7712108,17888188,10330071.51219512,115,190,141.46341463414635,2,3,2025.0,https://www.propertyhub.site/properties/projects/qnlero4a5akxto94izy4?page=1,41,"7,712,108 - 17,888,188"
The Mornings,Al Ahly Sabbour,New Cairo,4401000,18263000,12537741.758241758,50,157,124.86813186813188,1,3,2025.0,https://www.propertyhub.site/properties/projects/qqscttxz36tgkv5z6765?page=1,182,"4,401,000 - 18,263,000"
Toya,Solasya,6th Of October,15339605,17654783,16497194.0,2,3,2.5,5,5,2025.0,https://www.propertyhub.site/properties/projects/qy1d9k8vbx2dc5xpne2e?page=1,4,"15,339,605 - 17,654,783"
464 Acre,Sodic,,8571000,77568000,27444073.529411763,1,202,60.94117647058823,1,6,2025.0,https://www.propertyhub.site/properties/projects/r7l5rbozp0j1pnimsuxq?page=1,272,"8,571,000 - 77,568,000"
